student_id,predicted_math_score
5336,98.7
5337,97.3
5338,100.0
5339,84.9
5340,90.5
5341,98.1
5342,91.5
5343,100.0
5344,100.0
5345,76.9
5346,98.4
5347,85.2
5348,99.6
5349,93.1
5350,100.0
5351,53.5
5352,71.3
5353,85.9
5354,75.9
5355,77.8
5356,99.6
5357,100.0
5358,84.4
5359,99.6
5360,92.0
5361,88.1
5362,100.0
5363,96.9
5364,92.3
5365,71.5
5366,85.9
5367,99.5
5368,94.4
5369,100.0
5370,92.5
5371,95.6
5372,91.5
5373,74.6
5374,100.0
5375,88.3
5376,90.8
5377,99.8
5378,95.1
5379,91.6
5380,79.7
5381,87.4
5382,68.5
5383,98.3
5384,81.3
5385,99.9
5386,100.0
5387,98.3
5388,83.8
5389,84.9
5390,90.8
5391,100.0
5392,100.0
5393,57.8
5394,99.5
5395,99.1
5396,74.9
5397,89.1
5398,85.9
5399,92.0
5400,58.5
5401,93.0
5402,77.8
5403,84.3
5404,94.8
5405,86.3
5406,66.8
5407,64.6
5408,90.4
5409,86.4
5410,88.7
5411,80.3
5412,88.0
5413,97.7
5414,65.3
5415,93.0
5416,75.9
5417,92.5
5418,94.9
5419,90.1
5420,88.7
5421,100.0
5422,94.3
5423,99.4
5424,70.4
5425,97.8
5426,98.7
5427,68.4
5428,90.4
5429,87.5
5430,97.6
5431,100.0
5432,73.8
5433,84.2
5434,88.6
5435,91.9
5436,91.3
5437,97.0
5438,67.9
5439,83.6
5440,99.1
5441,77.7
5442,73.7
5443,64.7
5444,83.6
5445,80.4
5446,68.3
5447,100.0
5448,96.4
5449,78.3
5450,86.3
5451,92.5
5452,91.0
5453,72.9
5454,85.4
5455,97.7
5456,70.3
5457,65.5
5458,79.1
5459,95.1
5460,77.4
5461,98.0
5462,85.5
5463,99.2
5464,82.3
5465,100.0
5466,93.8
5467,99.9
5468,99.5
5469,93.1
5470,74.8
5471,87.4
5472,100.0
5473,85.8
5474,81.1
5475,95.8
5476,89.3
5477,97.5
5478,96.6
5479,68.9
5480,80.8
5481,61.6
5482,70.0
5483,86.1
5484,100.0
5485,88.5
5486,87.6
5487,80.4
5488,74.8
5489,72.0
5490,72.6
5491,100.0
5492,90.3
5493,90.9
5494,63.8
5495,96.8
5496,78.5
5497,98.8
5498,98.2
5499,97.1
5500,84.3
5501,88.7
5502,98.0
5503,86.2
5504,96.5
5505,72.3
5506,77.5
5507,89.4
5508,99.6
5509,97.3
5510,86.3
5511,96.7
5512,89.5
5513,85.7
5514,96.8
5515,97.7
5516,78.8
5517,97.0
5518,85.5
5519,91.5
5520,90.1
5521,96.2
5522,100.0
5523,98.4
5524,85.3
5525,82.3
5526,93.6
5527,98.0
5528,66.3
5529,100.0
5530,99.8
5531,80.5
5532,99.5
5533,72.9
5534,100.0
5535,76.8
5536,80.6
5537,95.8
5538,99.3
5539,75.0
5540,79.6
5541,87.8
5542,89.9
5543,69.8
5544,78.1
5545,94.7
5546,64.8
5547,80.7
5548,72.8
5549,99.1
5550,99.8
5551,75.5
5552,79.7
5553,100.0
5554,97.5
5555,99.8
5556,97.5
5557,79.6
5558,78.1
5559,100.0
5560,80.5
5561,97.2
5562,57.7
5563,86.6
5564,86.3
5565,76.9
5566,86.0
5567,96.2
5568,100.0
5569,84.5
5570,97.5
5571,79.0
5572,94.5
5573,86.8
5574,78.3
5575,93.2
5576,68.4
5577,100.0
5578,86.2
5579,60.5
5580,67.6
5581,87.8
5582,83.7
5583,83.3
5584,75.9
5585,97.2
5586,98.9
5587,94.8
5588,92.1
5589,92.2
5590,99.0
5591,98.8
5592,74.7
5593,96.2
5594,72.9
5595,73.8
5596,90.3
5597,100.0
5598,93.2
5599,88.3
5600,98.6
5601,59.5
5602,80.6
5603,70.7
5604,75.3
5605,99.7
5606,97.6
5607,100.0
5608,90.3
5609,87.4
5610,99.7
5611,82.6
5612,74.7
5613,92.4
5614,72.1
5615,100.0
5616,98.1
5617,96.2
5618,93.7
5619,100.0
5620,89.2
5621,97.0
5622,74.2
5623,76.2
5624,100.0
5625,77.7
5626,78.2
5627,82.0
5628,98.5
5629,83.2
5630,86.6
5631,82.2
5632,94.0
5633,84.2
5634,96.6
5635,82.7
5636,77.0
5637,89.3
5638,57.1
5639,89.0
5640,68.9
5641,83.9
5642,99.8
5643,88.8
5644,79.4
5645,94.1
5646,100.0
5647,95.3
5648,97.8
5649,96.6
5650,68.8
5651,71.2
5652,76.3
5653,84.3
5654,74.0
5655,93.3
5656,98.1
5657,99.6
5658,93.4
5659,98.9
5660,99.3
5661,99.5
5662,73.3
5663,62.6
5664,68.2
5665,77.1
5666,99.3
5667,67.1
5668,69.1
5669,91.8
5670,100.0
5671,96.5
5672,99.7
5673,82.1
5674,87.9
5675,73.0
5676,80.4
5677,99.8
5678,82.7
5679,78.9
5680,99.5
5681,99.2
5682,58.5
5683,92.7
5684,100.0
5685,85.3
5686,84.2
5687,76.0
5688,84.8
5689,99.9
5690,94.6
5691,98.4
5692,72.2
5693,78.4
5694,97.4
5695,88.1
5696,79.9
5697,75.8
5698,98.3
5699,76.6
5700,98.9
5701,100.0
5702,71.9
5703,95.6
5704,99.9
5705,100.0
5706,77.1
5707,68.4
5708,86.8
5709,64.4
5710,86.1
5711,75.2
5712,82.8
5713,81.9
5714,59.8
5715,87.2
5716,70.3
5717,74.7
5718,95.1
5719,86.8
5720,87.3
5721,99.5
5722,75.2
5723,95.2
5724,91.9
5725,74.5
5726,100.0
5727,91.6
5728,65.0
5729,95.0
5730,89.4
5731,84.1
5732,91.0
5733,84.8
5734,97.5
5735,95.8
5736,85.5
5737,88.5
5738,84.7
5739,93.9
5740,88.5
5741,76.8
5742,70.5
5743,99.3
5744,93.3
5745,86.0
5746,98.5
5747,100.0
5748,91.9
5749,80.0
5750,100.0
5751,95.0
5752,58.3
5753,75.9
5754,97.3
5755,93.5
5756,84.1
5757,72.4
5758,99.0
5759,86.3
5760,77.6
5761,99.9
5762,94.9
5763,97.9
5764,97.4
5765,98.1
5766,75.6
5767,90.6
5768,96.1
5769,99.5
5770,61.7
5771,100.0
5772,96.6
5773,65.0
5774,96.6
5775,99.7
5776,93.4
5777,81.7
5778,96.5
5779,84.7
5780,99.4
5781,83.8
5782,97.8
5783,95.4
5784,93.9
5785,95.3
5786,98.6
5787,74.5
5788,64.7
5789,95.2
5790,84.7
5791,65.5
5792,89.2
5793,74.7
5794,73.2
5795,91.1
5796,99.0
5797,99.3
5798,81.2
5799,95.9
5800,98.4
5801,100.0
5802,72.0
5803,81.9
5804,91.6
5805,78.2
5806,100.0
5807,98.1
5808,86.8
5809,100.0
5810,95.9
5811,63.4
5812,100.0
5813,93.5
5814,86.8
5815,99.3
5816,93.7
5817,97.0
5818,98.0
5819,69.4
5820,94.7
5821,92.9
5822,87.5
5823,99.0
5824,77.5
5825,87.4
5826,95.4
5827,81.4
5828,91.9
5829,100.0
5830,100.0
5831,96.8
5832,97.8
5833,86.3
5834,100.0
5835,73.8
5836,62.6
5837,97.5
5838,81.8
5839,84.3
5840,100.0
5841,100.0
5842,98.2
5843,83.2
5844,100.0
5845,87.6
5846,80.3
5847,91.7
5848,81.2
5849,80.6
5850,85.2
5851,96.0
5852,96.9
5853,63.2
5854,87.5
5855,94.8
5856,99.9
5857,58.4
5858,100.0
5859,95.1
5860,91.6
5861,100.0
5862,98.0
5863,86.2
5864,100.0
5865,100.0
5866,75.0
5867,88.1
5868,77.8
5869,98.0
5870,83.9
5871,81.1
5872,76.3
5873,74.3
5874,79.4
5875,89.7
5876,70.2
5877,53.0
5878,88.9
5879,97.6
5880,69.6
5881,98.8
5882,95.0
5883,92.3
5884,94.1
5885,75.5
5886,98.5
5887,100.0
5888,99.2
5889,90.4
5890,98.9
5891,92.7
5892,62.0
5893,96.8
5894,92.0
5895,79.8
5896,75.5
5897,94.2
5898,91.4
5899,97.7
5900,65.7
5901,60.0
5902,66.7
5903,54.9
5904,73.0
5905,94.9
5906,89.9
5907,97.2
5908,83.8
5909,76.3
5910,74.8
5911,83.2
5912,92.5
5913,89.0
5914,93.6
5915,71.4
5916,98.7
5917,77.4
5918,71.6
5919,89.5
5920,97.2
5921,83.6
5922,99.8
5923,97.1
5924,99.2
5925,76.8
5926,74.1
5927,100.0
5928,96.5
5929,100.0
5930,100.0
5931,85.5
5932,84.1
5933,74.0
5934,78.2
5935,79.5
5936,78.0
5937,98.4
5938,100.0
5939,94.6
5940,93.4
5941,91.5
5942,70.1
5943,81.9
5944,98.1
5945,71.8
5946,92.2
5947,68.5
5948,68.8
5949,90.8
5950,84.8
5951,96.6
5952,99.6
5953,92.2
5954,83.4
5955,71.3
5956,99.4
5957,100.0
5958,100.0
5959,95.2
5960,74.4
5961,93.4
5962,87.3
5963,98.8
5964,96.2
5965,79.5
5966,86.4
5967,100.0
5968,63.3
5969,98.3
5970,81.7
5971,77.9
5972,100.0
5973,98.5
5974,80.5
5975,84.6
5976,90.4
5977,75.7
5978,89.7
5979,96.0
5980,95.2
5981,90.9
5982,90.0
5983,96.8
5984,96.8
5985,99.3
5986,97.0
5987,89.2
5988,95.9
5989,67.3
5990,100.0
5991,96.8
5992,92.4
5993,72.4
5994,96.0
5995,91.5
5996,100.0
5997,82.9
5998,88.6
5999,89.6
6000,64.7
