student_id,predicted_math_score
5001,88.62599999999999
5002,74.08500000000002
5003,88.72
5004,75.21
5005,97.98200000000001
5006,88.80000000000001
5007,87.215
5008,97.255
5009,77.09600000000002
5010,84.98899999999996
5011,97.22499999999998
5012,96.84700000000001
5013,69.81199999999997
5014,66.01899999999999
5015,65.98199999999996
5016,66.15000000000003
5017,72.21700000000001
5018,87.73600000000005
5019,82.11600000000004
5020,75.738
5021,78.13199999999998
5022,99.73700000000001
5023,84.88200000000002
5024,88.31199999999997
5025,87.91299999999997
5026,87.67000000000002
5027,87.12899999999996
5028,67.933
5029,84.79799999999994
5030,65.74899999999998
5031,96.36399999999998
5032,98.69200000000005
5033,99.14300000000001
5034,91.13199999999999
5035,83.56199999999997
5036,96.33999999999997
5037,79.82999999999996
5038,98.62799999999999
5039,99.777
5040,60.89399999999996
5041,70.74799999999995
5042,72.65699999999998
5043,97.60800000000003
5044,71.54099999999998
5045,84.45700000000008
5046,58.72599999999998
5047,70.119
5048,88.32500000000006
5049,99.89600000000002
5050,76.38500000000003
5051,91.79700000000004
5052,79.09299999999999
5053,90.305
5054,95.57699999999997
5055,88.57
5056,100.0
5057,99.925
5058,72.54500000000003
5059,65.96
5060,98.05399999999997
5061,100.0
5062,100.0
5063,99.72599999999998
5064,82.691
5065,85.51000000000003
5066,87.10999999999999
5067,78.94900000000001
5068,77.339
5069,78.21800000000003
5070,55.98699999999999
5071,95.46900000000004
5072,93.87400000000007
5073,78.42099999999998
5074,94.83300000000001
5075,72.59699999999995
5076,99.925
5077,99.92
5078,82.27500000000002
5079,78.82200000000003
5080,93.43899999999998
5081,78.06099999999999
5082,99.59100000000001
5083,81.13800000000003
5084,99.363
5085,92.16100000000002
5086,80.87000000000005
5087,77.268
5088,99.13900000000001
5089,76.82599999999994
5090,98.42100000000002
5091,84.95800000000004
5092,79.54100000000003
5093,75.27900000000004
5094,94.46600000000002
5095,93.3840000000001
5096,97.76800000000001
5097,86.97000000000004
5098,88.39299999999999
5099,95.95699999999997
5100,94.76000000000002
5101,99.911
5102,94.925
5103,84.48000000000002
5104,89.78
5105,81.42299999999994
5106,71.19499999999996
5107,73.52399999999996
5108,83.12700000000001
5109,96.73699999999997
5110,92.43200000000003
5111,99.61799999999998
5112,86.56400000000005
5113,88.75200000000001
5114,80.28900000000002
5115,74.642
5116,85.25100000000003
5117,83.12100000000001
5118,87.58699999999997
5119,99.98700000000001
5120,100.0
5121,95.81399999999998
5122,70.262
5123,88.86399999999999
5124,99.97099999999999
5125,97.499
5126,99.98200000000001
5127,99.10900000000001
5128,85.237
5129,100.0
5130,92.19199999999996
5131,67.73899999999995
5132,98.94299999999996
5133,87.53199999999997
5134,85.31500000000004
5135,95.12499999999996
5136,95.094
5137,82.53599999999997
5138,63.772999999999946
5139,99.88599999999998
5140,98.836
5141,93.84100000000002
5142,89.44399999999992
5143,100.0
5144,95.67999999999998
5145,87.54099999999995
5146,82.62700000000002
5147,82.45299999999996
5148,91.92000000000003
5149,72.81399999999994
5150,99.57200000000006
5151,95.14699999999999
5152,99.786
5153,59.014
5154,77.29299999999998
5155,91.37300000000006
5156,77.025
5157,99.38900000000001
5158,86.39699999999998
5159,91.21700000000004
5160,67.80100000000004
5161,98.317
5162,87.54199999999999
5163,99.691
5164,60.486
5165,99.999
5166,99.775
5167,88.58600000000006
5168,82.35900000000001
5169,61.73600000000003
5170,88.28999999999996
5171,95.37099999999998
5172,99.601
5173,68.14600000000002
5174,76.04699999999997
5175,79.48299999999996
5176,82.56299999999999
5177,77.85699999999999
5178,90.05799999999998
5179,89.61100000000005
5180,75.41000000000003
5181,92.99400000000001
5182,73.71800000000002
5183,97.85600000000001
5184,99.43400000000001
5185,99.88699999999999
5186,99.36900000000001
5187,99.855
5188,80.89699999999998
5189,89.31600000000002
5190,100.0
5191,99.97200000000001
5192,81.5710000000001
5193,97.76500000000001
5194,96.25299999999996
5195,97.43800000000005
5196,80.32800000000005
5197,83.46099999999996
5198,98.63099999999997
5199,99.27499999999998
5200,82.29000000000005
5201,90.72100000000002
5202,87.26999999999998
5203,98.96
5204,87.05699999999996
5205,99.27900000000001
5206,84.48500000000001
5207,99.42999999999998
5208,100.0
5209,99.72
5210,96.18999999999997
5211,79.4319999999999
5212,99.999
5213,76.604
5214,85.48399999999997
5215,73.03200000000004
5216,63.780999999999985
5217,95.08900000000001
5218,93.99400000000003
5219,97.708
5220,66.941
5221,70.392
5222,99.896
5223,92.30199999999999
5224,90.93
5225,96.76100000000005
5226,97.21300000000005
5227,84.087
5228,89.222
5229,65.70200000000001
5230,94.14300000000001
5231,78.89099999999999
5232,71.66400000000003
5233,91.706
5234,96.005
5235,100.0
5236,93.55700000000007
5237,80.38
5238,63.30999999999995
5239,99.336
5240,97.06499999999998
5241,94.10499999999998
5242,89.01100000000004
5243,99.20500000000001
5244,97.449
5245,99.49900000000001
5246,99.88199999999999
5247,94.77299999999994
5248,81.20900000000007
5249,94.10599999999995
5250,92.68400000000007
5251,72.81999999999998
5252,97.336
5253,77.85899999999997
5254,89.36499999999998
5255,95.67199999999997
5256,87.63699999999999
5257,84.71800000000002
5258,73.03799999999998
5259,84.919
5260,59.93299999999999
5261,81.59600000000002
5262,99.734
5263,88.29800000000006
5264,88.74899999999998
5265,100.0
5266,80.10299999999994
5267,77.116
5268,79.22000000000001
5269,91.06900000000003
5270,84.71900000000004
5271,82.229
5272,96.111
5273,73.72000000000003
5274,75.079
5275,94.21700000000003
5276,76.82999999999997
5277,87.27600000000004
5278,94.686
5279,65.44700000000003
5280,70.89299999999999
5281,92.25399999999999
5282,100.0
5283,99.32
5284,80.629
5285,99.689
5286,100.0
5287,87.56300000000006
5288,99.35
5289,98.263
5290,81.01900000000002
5291,96.11399999999999
5292,93.40599999999995
5293,90.787
5294,93.709
5295,99.99799999999999
5296,95.59899999999996
5297,99.854
5298,92.11799999999998
5299,97.82700000000003
5300,86.63200000000005
5301,78.89300000000001
5302,98.40199999999997
5303,99.977
5304,79.214
5305,99.42000000000002
5306,82.38499999999998
5307,66.81799999999998
5308,83.527
5309,82.18699999999997
5310,81.95400000000001
5311,84.37700000000001
5312,82.46500000000002
5313,91.77299999999997
5314,78.36900000000001
5315,91.419
5316,91.80800000000006
5317,83.70099999999998
5318,92.02999999999996
5319,99.97399999999999
5320,97.99700000000003
5321,67.42900000000004
5322,99.352
5323,91.78800000000003
5324,79.83699999999999
5325,80.17400000000004
5326,100.0
5327,85.184
5328,78.10400000000003
5329,65.238
5330,87.60700000000001
5331,78.08100000000003
5332,99.20500000000001
5333,83.721
5334,99.84100000000001
5335,87.676
5336,98.84399999999998
5337,97.20499999999998
5338,99.94200000000001
5339,83.42300000000003
5340,89.415
5341,98.79599999999999
5342,92.46600000000001
5343,98.96499999999996
5344,100.0
5345,75.57500000000002
5346,98.33799999999998
5347,86.53800000000003
